Period 7 	 [2, 33, 29, 26] 0.86 days. [1] R: 0
Period 7 	 [0, 2, 4] 0.27 days. [1] R: 0
Period 7 	 [0, 2, 33, 49] 1.01 days. [3] R: 0
Period 7 	 [5, 6, 33, 24] 1.28 days. [4] R: 0
Period 7 	 [8, 6, 33] 0.74 days. [1] R: 0
Period 7 	 [59, 6, 33] 0.55 days. [1] R: 0
Period 7 	 [67, 6, 33, 2] 1.06 days. [14] R: 0
Period 7 	 [67, 6, 33, 2, 57] 1.07 days. [3] R: 0
Period 7 	 [69, 6, 33, 19, 20] 1.05 days. [1] R: 0
Period 7 	 [11, 12, 33, 24] 1.03 days. [11] R: 0
Period 7 	 [15, 12, 33, 6, 10] 0.93 days. [1] R: 0
Period 7 	 [71, 12, 33, 49, 98] 0.77 days. [6] R: 0
Period 7 	 [71, 12, 33, 49, 105] 0.76 days. [4] R: 0
Period 7 	 [72, 12, 33, 6] 0.82 days. [3] R: 0
Period 7 	 [17, 19, 33] 0.55 days. [1] R: 0
Period 7 	 [22, 19, 33, 24] 1.02 days. [4] R: 0
Period 7 	 [24, 33] 0.56 days. [9] R: 0
Period 7 	 [23, 24, 33, 6, 62] 1.15 days. [1] R: 0
Period 7 	 [23, 24, 33, 37, 88] 0.83 days. [1] R: 0
Period 7 	 [75, 24, 33, 2] 1.16 days. [15] R: 0
Period 7 	 [78, 24, 33, 2, 1] 1.21 days. [3] R: 0
Period 7 	 [28, 29, 33, 24] 1.03 days. [6] R: 0
Period 7 	 [30, 29, 33, 6] 0.91 days. [13] R: 0
Period 7 	 [30, 29, 33, 6, 61] 0.94 days. [4] R: 0
Period 7 	 [31, 29, 33] 0.62 days. [1] R: 0
Period 7 	 [37, 33] 0.16 days. [10] R: 0
Period 7 	 [33, 6, 60] 0.45 days. [20] R: 0
Period 7 	 [34, 37, 33, 6] 0.74 days. [4] R: 0
Period 7 	 [36, 37, 33, 6] 0.71 days. [12] R: 0
Period 7 	 [36, 37, 33, 12] 0.53 days. [20] R: 0
Period 7 	 [39, 37, 33, 19, 18] 0.67 days. [12] R: 0
Period 7 	 [41, 37, 33, 12] 0.60 days. [18] R: 0
Period 7 	 [83, 37, 33, 6, 62] 0.74 days. [1] R: 0
Period 7 	 [85, 37, 33, 6, 10] 0.72 days. [8] R: 0
Period 7 	 [87, 37, 33, 6] 0.71 days. [10] R: 0
Period 7 	 [89, 37, 33, 2, 1] 0.85 days. [1] R: 0
Period 7 	 [49, 33, 12] 0.65 days. [4] R: 0
Period 7 	 [42, 49, 33, 24] 1.06 days. [1] R: 0
Period 7 	 [44, 49, 33, 24] 1.06 days. [17] R: 0
Period 7 	 [45, 49, 33, 6, 7] 1.14 days. [3] R: 0
Period 7 	 [46, 49, 33, 2, 3] 1.14 days. [1] R: 0
Period 7 	 [48, 49, 33, 2, 57] 1.16 days. [3] R: 0
Period 7 	 [48, 49, 33, 6, 63] 1.14 days. [1] R: 0
Period 7 	 [50, 49, 33, 24] 1.05 days. [5] R: 0
Period 7 	 [51, 49, 33, 24] 1.04 days. [10] R: 0
Period 7 	 [52, 49, 33, 24] 1.05 days. [1] R: 0
Period 7 	 [99, 49, 33, 24, 25] 1.15 days. [1] R: 0
Period 7 	 [102, 49, 33, 37, 35] 0.69 days. [1] R: 0
Period 7 	 [103, 49, 33, 24] 1.05 days. [1] R: 0
Period 8 	 [6, 33, 37, 96] 0.63 days. [5] R: 42
Period 8 	 [10, 6, 68] 0.17 days. [7] R: 9
Period 8 	 [10, 6, 33, 19, 20] 0.93 days. [1] R: 9
Period 8 	 [63, 6, 33, 37, 34] 0.78 days. [1] R: 0
Period 8 	 [16, 12, 33, 2, 57] 0.96 days. [1] R: 0
Period 8 	 [76, 24, 78] 0.15 days. [1] R: 0
Period 8 	 [27, 29, 31] 0.39 days. [1] R: 0
Period 8 	 [88, 37, 33, 6, 9] 0.74 days. [2] R: 1
Period 8 	 [52, 49, 46] 0.20 days. [1] R: 0
Period 8 	 [55, 49, 33, 19, 20] 0.90 days. [1] R: 0
Period 9 	 [21, 19, 33, 37, 88] 0.65 days. [1] R: 0
Period 9 	 [31, 29, 33, 37, 84] 0.79 days. [1] R: 1
	 Repartido Periodo 7: 277.000000
	 Repartido Periodo 8: 21.000000
	 Repartido Periodo 9: 2.000000
	 Repartido Periodo 10: 0.000000
Scenario 0
	 Demandas Periodo 7: 2.000000 [0]
	 Demandas Periodo 8: 3.000000 [0]
	 Demandas Periodo 9: 5.000000 [0]
	 Demandas Periodo 10: 14.000000 [0]
Scenario 1
	 Demandas Periodo 7: 115.000000 [0]
	 Demandas Periodo 8: 100.000000 [0]
	 Demandas Periodo 9: 96.000000 [0]
	 Demandas Periodo 10: 117.000000 [0]
Scenario 2
	 Demandas Periodo 7: 98.000000 [0]
	 Demandas Periodo 8: 107.000000 [0]
	 Demandas Periodo 9: 109.000000 [0]
	 Demandas Periodo 10: 112.000000 [0]
ObjVal: 12.333333 Time: 300.553868 GAP: 0.000000
