Period 31 	 [1, 2, 33, 24, 23] 1.16 days. [6] R: 0
Period 31 	 [1, 2, 33, 29, 27] 0.96 days. [2] R: 0
Period 31 	 [1, 2, 33, 49, 50] 0.99 days. [2] R: 0
Period 31 	 [56, 2, 33, 12, 72] 0.88 days. [2] R: 0
Period 31 	 [6, 33, 37, 35] 0.64 days. [1] R: 0
Period 31 	 [6, 33, 37, 92] 0.70 days. [1] R: 0
Period 31 	 [6, 33, 49, 53] 0.84 days. [2] R: 0
Period 31 	 [64, 6, 33, 37, 36] 0.75 days. [1] R: 0
Period 31 	 [66, 6, 33, 37, 40] 0.77 days. [1] R: 0
Period 31 	 [68, 6, 7] 0.19 days. [6] R: 0
Period 31 	 [68, 6, 33, 49, 54] 0.98 days. [1] R: 0
Period 31 	 [12, 33, 37, 40] 0.45 days. [2] R: 0
Period 31 	 [13, 12, 33, 19, 18] 0.71 days. [1] R: 0
Period 31 	 [13, 12, 33, 29, 32] 0.82 days. [1] R: 0
Period 31 	 [15, 12, 33] 0.47 days. [1] R: 0
Period 31 	 [70, 12, 33, 37, 36] 0.53 days. [2] R: 0
Period 31 	 [71, 12, 33, 49, 46] 0.84 days. [1] R: 0
Period 31 	 [78, 24, 33, 12, 72] 0.98 days. [1] R: 0
Period 31 	 [29, 33, 12, 72] 0.58 days. [2] R: 0
Period 31 	 [33, 49, 45] 0.55 days. [4] R: 0
Period 31 	 [33, 49, 51] 0.38 days. [1] R: 0
Period 31 	 [33, 49, 99] 0.39 days. [1] R: 0
Period 31 	 [41, 37, 35] 0.21 days. [3] R: 0
Period 31 	 [79, 37, 33, 6, 8] 0.93 days. [1] R: 0
Period 31 	 [79, 37, 33] 0.29 days. [2] R: 0
Period 31 	 [80, 37, 33, 6, 59] 0.85 days. [1] R: 0
Period 31 	 [86, 37, 84] 0.12 days. [1] R: 0
Period 31 	 [88, 37, 33, 49, 46] 0.74 days. [1] R: 0
Period 31 	 [89, 37, 33, 6, 62] 0.83 days. [1] R: 0
Period 31 	 [96, 37, 33, 24, 77] 0.85 days. [1] R: 0
Period 31 	 [96, 37, 33, 29, 31] 0.80 days. [1] R: 0
Period 31 	 [52, 49, 33, 2, 4] 1.13 days. [14] R: 0
Period 31 	 [55, 49, 48] 0.32 days. [2] R: 0
Period 31 	 [97, 49, 45] 0.29 days. [1] R: 0
Period 31 	 [105, 49, 33, 6, 65] 0.98 days. [1] R: 0
Period 32 	 [7, 6, 33, 49, 104] 0.98 days. [1] R: 6
Period 32 	 [62, 6, 33, 49] 0.97 days. [1] R: 1
Period 32 	 [65, 6, 33, 19, 18] 0.87 days. [1] R: 1
Period 32 	 [68, 6, 33, 12, 16] 0.96 days. [1] R: 0
Period 32 	 [12, 33, 2, 56] 0.77 days. [6] R: 0
Period 32 	 [12, 33, 37, 84] 0.43 days. [3] R: 0
Period 32 	 [72, 12, 33, 37, 38] 0.62 days. [1] R: 5
Period 32 	 [72, 12, 33, 49, 101] 0.76 days. [3] R: 5
Period 32 	 [29, 33, 2, 57] 0.80 days. [7] R: 0
Period 32 	 [29, 33, 6, 9] 0.77 days. [1] R: 0
Period 32 	 [29, 33, 6, 10] 0.76 days. [1] R: 0
Period 32 	 [29, 33, 6, 66] 0.79 days. [1] R: 0
Period 32 	 [29, 33, 19, 17] 0.75 days. [3] R: 0
Period 32 	 [29, 33, 19, 18] 0.58 days. [2] R: 0
Period 32 	 [29, 33, 19, 22] 0.66 days. [2] R: 0
Period 32 	 [29, 30] 0.17 days. [1] R: 0
Period 32 	 [29, 33, 37, 39] 0.59 days. [1] R: 0
Period 32 	 [29, 33, 37, 89] 0.55 days. [7] R: 0
Period 32 	 [29, 33, 37, 96] 0.48 days. [7] R: 0
Period 32 	 [29, 33, 49, 42] 0.70 days. [1] R: 0
Period 32 	 [31, 29, 33, 37, 41] 0.85 days. [1] R: 1
Period 32 	 [33, 29, 28] 0.37 days. [10] R: 3
Period 32 	 [80, 37, 33, 19, 20] 0.77 days. [1] R: 0
Period 32 	 [88, 37, 33, 49, 101] 0.65 days. [1] R: 0
Period 33 	 [61, 6, 33, 37] 0.74 days. [1] R: 0
Period 33 	 [16, 12, 33, 37] 0.62 days. [2] R: 1
Period 33 	 [76, 24, 25] 0.21 days. [1] R: 0
Period 33 	 [27, 29, 33, 49, 54] 0.85 days. [2] R: 2
	 Repartido Periodo 31: 72.000000
	 Repartido Periodo 32: 64.000000
	 Repartido Periodo 33: 6.000000
	 Repartido Periodo 34: 0.000000
Scenario 0
	 Demandas Periodo 31: 493.000000 [0]
	 Demandas Periodo 32: 508.000000 [170]
	 Demandas Periodo 33: 540.000000 [0]
	 Demandas Periodo 34: 545.000000 [0]
Scenario 1
	 Demandas Periodo 31: 565.000000 [0]
	 Demandas Periodo 32: 584.000000 [170]
	 Demandas Periodo 33: 620.000000 [0]
	 Demandas Periodo 34: 627.000000 [0]
Scenario 2
	 Demandas Periodo 31: 486.000000 [0]
	 Demandas Periodo 32: 505.000000 [170]
	 Demandas Periodo 33: 537.000000 [0]
	 Demandas Periodo 34: 530.000000 [0]
ObjVal: 3.000000 Time: 234.457123 GAP: 0.000000
